G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X85.68387 Y251.04516 Z0.0000
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.68387 Y251.04516 Z-4
G01 X85.80645 Y251.04516 Z-4
G01 X86.05161 Y251.04516 Z-3.8
G01 X86.29677 Y251.16774 Z-3.9
G01 X86.66452 Y251.29032 Z-3.8
G01 X87.15484 Y251.4129 Z-3.7
G01 X87.64516 Y251.78065 Z-3.7
G01 X88.13548 Y252.02581 Z-3.7
G01 X88.62581 Y252.27097 Z-3.7
G01 X89.23871 Y252.51613 Z-3.7
G01 X89.85161 Y252.76129 Z-3.7
G01 X90.46452 Y253.00645 Z-3.7
G01 X90.95484 Y253.37419 Z-3.7
G01 X91.44516 Y253.74194 Z-3.7
G01 X91.93548 Y253.9871 Z-3.7
G01 X92.54839 Y254.35484 Z-3.7
G01 X93.16129 Y254.72258 Z-3.6
G01 X93.77419 Y254.96774 Z-3.7
G01 X94.26452 Y255.2129 Z-3.7
G01 X94.75484 Y255.45806 Z-3.7
G01 X95.24516 Y255.58065 Z-3.7
G01 X95.49032 Y255.70323 Z-3.8
G01 X95.6129 Y255.82581 Z-3.9
G01 X95.49032 Y255.82581 Z-4
G01 X95.49032 Y255.82581 Z-4
G01 X95.49032 Y255.82581 Z-4
G00 Z0.0000
G00 X92.42581 Y258.76774 Z0.0000
G01 X92.42581 Y258.76774 Z-4
G01 X92.42581 Y258.64516 Z-3.9
G01 X92.42581 Y258.52258 Z-4
G01 X92.54839 Y258.15484 Z-3.8
G01 X92.54839 Y257.54194 Z-3.7
G01 X92.67097 Y256.80645 Z-3.6
G01 X92.67097 Y256.07097 Z-3.7
G01 X92.79355 Y255.2129 Z-3.6
G01 X92.79355 Y254.35484 Z-3.6
G01 X92.79355 Y253.61935 Z-3.6
G01 X92.67097 Y252.76129 Z-3.6
G01 X92.67097 Y251.90323 Z-3.6
G01 X92.54839 Y251.16774 Z-3.7
G01 X92.54839 Y250.43226 Z-3.6
G01 X92.42581 Y249.81935 Z-3.7
G01 X92.30323 Y248.96129 Z-3.6
G01 X92.30323 Y248.22581 Z-3.7
G01 X92.18065 Y247.49032 Z-3.6
G01 X92.18065 Y246.75484 Z-3.7
G01 X92.05806 Y246.14194 Z-3.7
G01 X91.93548 Y245.52903 Z-3.7
G01 X91.93548 Y245.03871 Z-3.7
G01 X91.8129 Y244.42581 Z-3.7
G01 X91.8129 Y243.93548 Z-3.8
G01 X91.8129 Y243.32258 Z-3.7
G01 X91.69032 Y242.95484 Z-3.8
G01 X91.69032 Y242.34194 Z-3.7
G01 X91.56774 Y241.85161 Z-3.7
G01 X91.56774 Y241.23871 Z-3.7
G01 X91.56774 Y240.62581 Z-3.7
G01 X91.44516 Y240.13548 Z-3.7
G01 X91.44516 Y239.89032 Z-3.9
G01 X91.32258 Y239.52258 Z-3.8
G01 X91.2 Y239.4 Z-3.9
G01 X91.2 Y239.27742 Z-3.9
G01 X91.2 Y239.27742 Z-4
G01 X91.2 Y239.15484 Z-4
G01 X91.07742 Y239.15484 Z-4
G01 X91.07742 Y239.15484 Z-4
G01 X91.07742 Y239.15484 Z-4
G01 X90.95484 Y239.15484 Z-3.9
G01 X90.5871 Y239.27742 Z-3.8
G01 X90.21935 Y239.64516 Z-3.7
G01 X89.72903 Y240.0129 Z-3.7
G01 X88.87097 Y240.74839 Z-3.5
G01 X88.74839 Y240.87097 Z-3.8
G00 Z0.0000
G00 X86.90968 Y243.93548 Z0.0000
G01 X86.90968 Y243.93548 Z-4
G01 X87.03226 Y244.05806 Z-3.9
G01 X87.27742 Y244.18065 Z-3.8
G01 X87.76774 Y244.54839 Z-3.7
G01 X88.50323 Y245.16129 Z-3.6
G01 X89.60645 Y246.14194 Z-3.4
G01 X90.70968 Y247 Z-3.4
