G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X69.83871 Y240.64516 Z0.0000
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X69.83871 Y240.64516 Z-4
G01 X70 Y240.32258 Z-3.8
G01 X70 Y240.16129 Z-3.9
G01 X70.16129 Y239.83871 Z-3.8
G01 X70.32258 Y239.51613 Z-3.8
G01 X70.32258 Y239.19355 Z-3.8
G01 X70.32258 Y238.70968 Z-3.8
G01 X70.16129 Y238.22581 Z-3.8
G01 X70 Y237.74194 Z-3.8
G01 X69.67742 Y236.93548 Z-3.7
G01 X69.35484 Y236.29032 Z-3.7
G01 X69.03226 Y235.64516 Z-3.7
G01 X68.54839 Y235.16129 Z-3.8
G01 X68.06452 Y234.67742 Z-3.7
G01 X67.74194 Y234.19355 Z-3.8
G01 X67.09677 Y233.3871 Z-3.6
G01 X66.6129 Y232.58065 Z-3.7
G01 X66.12903 Y232.09677 Z-3.8
G01 X65.64516 Y231.77419 Z-3.8
G01 X65.16129 Y231.45161 Z-3.8
G01 X64.83871 Y231.12903 Z-3.8
G01 X64.35484 Y230.80645 Z-3.8
G01 X64.03226 Y230.48387 Z-3.8
G01 X63.70968 Y230.16129 Z-3.8
G01 X63.3871 Y229.83871 Z-3.8
G01 X63.06452 Y229.51613 Z-3.8
G01 X62.90323 Y229.35484 Z-3.9
G01 X62.90323 Y229.35484 Z-4
G01 X62.58065 Y229.19355 Z-3.8
G01 X62.58065 Y229.19355 Z-4
G01 X62.58065 Y229.19355 Z-4
G01 X62.74194 Y229.35484 Z-3.9
G01 X62.90323 Y229.51613 Z-3.9
G01 X63.3871 Y229.83871 Z-3.8
G01 X64.03226 Y230 Z-3.7
G01 X64.51613 Y230.16129 Z-3.8
G01 X64.83871 Y230.32258 Z-3.8
G01 X65.16129 Y230.32258 Z-3.9
G01 X65.32258 Y230.32258 Z-4
G01 X65.48387 Y230.32258 Z-4
G01 X65.64516 Y230.32258 Z-4
G01 X65.80645 Y230.32258 Z-4
G01 X65.96774 Y230.16129 Z-3.9
G01 X66.12903 Y229.83871 Z-3.8
G01 X66.45161 Y229.19355 Z-3.7
G01 X66.6129 Y228.54839 Z-3.7
G01 X66.77419 Y228.06452 Z-3.8
G01 X66.93548 Y227.58065 Z-3.8
G01 X66.93548 Y226.93548 Z-3.8
G01 X67.09677 Y225.96774 Z-3.5
G01 X67.09677 Y225.16129 Z-3.7
G01 X67.09677 Y224.67742 Z-3.8
G01 X67.09677 Y224.19355 Z-3.8
G01 X67.09677 Y223.70968 Z-3.8
G01 X67.09677 Y223.06452 Z-3.7
G01 X67.09677 Y222.58065 Z-3.8
G01 X67.09677 Y222.09677 Z-3.8
G01 X67.09677 Y221.77419 Z-3.8
G01 X67.09677 Y221.6129 Z-4
G01 X67.09677 Y221.45161 Z-3.9
G01 X67.09677 Y221.45161 Z-4
G01 X67.09677 Y221.45161 Z-4
G01 X67.09677 Y221.45161 Z-4
G01 X67.09677 Y221.45161 Z-4
G01 X67.25806 Y221.93548 Z-3.8
G01 X67.25806 Y222.09677 Z-3.9
G00 Z0.0000
G00 X70.64516 Y233.06452 Z0.0000
G01 X70.64516 Y233.06452 Z-4
G01 X70.64516 Y233.06452 Z-4
G01 X70.64516 Y233.06452 Z-4
G01 X70.80645 Y233.06452 Z-4
G01 X71.12903 Y232.74194 Z-3.8
G01 X71.29032 Y232.41935 Z-3.8
G01 X71.45161 Y232.09677 Z-3.8
G01 X71.45161 Y231.77419 Z-3.9
G01 X71.6129 Y231.45161 Z-3.8
G01 X71.6129 Y231.12903 Z-3.9
G01 X71.6129 Y230.48387 Z-3.7
G01 X71.6129 Y229.83871 Z-3.8
G01 X71.6129 Y229.03226 Z-3.7
G01 X71.6129 Y228.54839 Z-3.8
G01 X71.6129 Y228.06452 Z-3.8
G01 X71.6129 Y227.58065 Z-3.8
