G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X129.83871 Y242.58065 Z0.0000
G01 X129.83871 Y242.58065 Z-4
G01 X130 Y242.58065 Z-3.9
G01 X130.16129 Y242.41935 Z-3.9
G01 X130.48387 Y242.25806 Z-3.8
G01 X130.64516 Y242.25806 Z-4
G01 X130.96774 Y242.09677 Z-3.8
G01 X130.96774 Y242.09677 Z-4
G01 X131.12903 Y242.09677 Z-3.9
G01 X131.29032 Y242.09677 Z-4
G01 X131.29032 Y242.09677 Z-4
G01 X131.29032 Y242.09677 Z-4
G01 X131.29032 Y241.93548 Z-3.9
G01 X131.29032 Y241.93548 Z-4
G01 X131.29032 Y241.77419 Z-3.9
G01 X131.29032 Y241.6129 Z-4
G01 X131.12903 Y241.29032 Z-3.8
G01 X130.96774 Y241.12903 Z-4
G01 X130.64516 Y240.64516 Z-3.7
G01 X130.32258 Y240.32258 Z-3.8
G01 X130 Y240 Z-3.9
G01 X129.51613 Y239.51613 Z-3.7
G01 X129.35484 Y239.35484 Z-3.9
G01 X128.87097 Y239.03226 Z-3.8
G01 X128.54839 Y238.70968 Z-3.8
G01 X127.90323 Y238.3871 Z-3.7
G01 X127.41935 Y237.90323 Z-3
G01 X126.77419 Y237.58065 Z-3.7
G01 X126.12903 Y237.25806 Z-3.7
G01 X125.64516 Y237.09677 Z-3.8
G01 X125 Y236.93548 Z-3.8
G01 X124.51613 Y236.77419 Z-3.8
G01 X124.03226 Y236.6129 Z-3.8
G01 X123.22581 Y236.29032 Z-3.7
G00 Z0.0000
G00 X118.22581 Y231.6129 Z0.0000
G01 X118.22581 Y231.6129 Z-4
G01 X118.22581 Y231.6129 Z-4
G01 X118.22581 Y231.6129 Z-4
G01 X118.22581 Y231.6129 Z-4
G01 X118.22581 Y231.6129 Z-4
G01 X118.22581 Y231.6129 Z-4
G01 X118.54839 Y231.29032 Z-3.8
G01 X118.87097 Y230.80645 Z-3.8
G01 X119.35484 Y230 Z-3.7
G01 X119.67742 Y229.35484 Z-3.7
G01 X120 Y228.87097 Z-3.8
G01 X120.16129 Y228.3871 Z-3.8
G01 X120.32258 Y228.06452 Z-3.8
G01 X120.48387 Y227.90323 Z-3.9
G01 X120.96774 Y227.74194 Z-3.8
G01 X121.45161 Y227.74194 Z-3.8
G00 Z0.0000
G00 X124.35484 Y234.35484 Z0.0000
G01 X124.35484 Y234.35484 Z-4
G01 X124.35484 Y234.35484 Z-4
G01 X124.35484 Y234.35484 Z-4
G01 X124.35484 Y234.35484 Z-4
G01 X124.35484 Y234.35484 Z-4
G01 X124.35484 Y234.19355 Z-4
G01 X124.51613 Y233.87097 Z-3.8
G01 X124.67742 Y233.54839 Z-3.8
G01 X125 Y233.06452 Z-3.8
G01 X125.16129 Y232.74194 Z-3.8
G01 X125.32258 Y232.41935 Z-3.8
G01 X125.64516 Y232.25806 Z-3.8
G01 X125.80645 Y231.93548 Z-3.8
G01 X126.12903 Y231.93548 Z-3.9
G01 X126.6129 Y231.93548 Z-3.8
G01 X127.25806 Y231.93548 Z-3.7
G01 X127.90323 Y232.09677 Z-3.8
G01 X128.54839 Y232.25806 Z-3.8
G01 X128.87097 Y232.41935 Z-3.8
G00 Z0.0000
G00 X132.25806 Y235.48387 Z0.0000
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.48387 Z-4
G01 X132.25806 Y235.32258 Z-3.9
G01 X132.41935 Y235.32258 Z-3.9
G01 X132.58065 Y235.16129 Z-3.9
G01 X132.58065 Y235 Z-4
G01 X132.74194 Y234.83871 Z-3.9
G01 X132.74194 Y234.51613 Z-3.9
G01 X132.58065 Y234.03226 Z-3.8
G01 X132.25806 Y233.3871 Z-3.7
G01 X128.06452 Y228.54839 Z-3.7
G01 X127.09677 Y227.74194 Z-3.6
G01 X125.96774 Y226.93548 Z-3.5
G01 X124.83871 Y226.12903 Z-3.6
